point0-x,point0-y,time,
0.000215798,2.70732e-06,0.01,
0.000897086,3.24111e-05,0.02,
0.00183125,8.83735e-05,0.03,
0.00284057,0.000141382,0.04,
0.00419749,0.00019085,0.05,
0.00625379,0.000218979,0.06,
0.00907358,0.000191977,0.07,
0.0123397,0.000109013,0.08,
0.0156388,-2.09156e-05,0.09,
0.0188212,-0.000166139,0.1,
0.0220768,-0.000284672,0.11,
0.0256646,-0.000403595,0.12,
0.0295691,-0.000535555,0.13,
0.0334455,-0.000649086,0.14,
0.0369127,-0.000742129,0.15,
0.0398979,-0.000822451,0.16,
0.0427064,-0.000918528,0.17,
0.0457134,-0.00108607,0.18,
0.0490335,-0.00131846,0.19,
0.0524505,-0.00156489,0.2,
0.0557042,-0.0018013,0.21,
0.0588231,-0.00199699,0.22,
0.0621471,-0.00217911,0.23,
0.066029,-0.00242247,0.24,
0.0704951,-0.0027419,0.25,
0.0752138,-0.00312589,0.26,
0.0798001,-0.00356414,0.27,
0.0841534,-0.004025,0.28,
0.0884903,-0.00454048,0.29,
0.0930401,-0.00516194,0.3,
0.0977472,-0.00584531,0.31,
0.102251,-0.00650834,0.32,
0.106207,-0.00705479,0.33,
0.109605,-0.00742951,0.34,
0.112754,-0.00772873,0.35,
0.115983,-0.00807325,0.36,
0.119336,-0.00846577,0.37,
0.122569,-0.00887096,0.38,
0.125451,-0.00924202,0.39,
0.128065,-0.00957994,0.4,
0.130773,-0.00999652,0.41,
0.1339,-0.0105517,0.42,
0.137433,-0.0112012,0.43,
0.141035,-0.0118861,0.44,
0.144381,-0.0125101,0.45,
0.147453,-0.0130393,0.46,
0.150473,-0.0135875,0.47,
0.153619,-0.0142372,0.48,
0.156756,-0.0149543,0.49,
0.159499,-0.0156334,0.5,
0.161569,-0.0161184,0.51,
0.163028,-0.0163919,0.52,
0.164204,-0.016599,0.53,
0.165385,-0.0168025,0.54,
0.166554,-0.0169666,0.55,
0.167445,-0.0170313,0.56,
0.167888,-0.0169352,0.57,
0.168031,-0.0167623,0.58,
0.168235,-0.016695,0.59,
0.168766,-0.016801,0.6,
0.169528,-0.0170563,0.61,
0.170188,-0.0173549,0.62,
0.170531,-0.0175463,0.63,
0.170633,-0.01764,0.64,
0.170761,-0.0177502,0.65,
0.171043,-0.0178946,0.66,
0.17127,-0.0180242,0.67,
0.171041,-0.0180222,0.68,
0.170131,-0.0177808,0.69,
0.168654,-0.0173922,0.7,
0.166936,-0.017003,0.71,
0.165196,-0.0166475,0.72,
0.16333,-0.0162915,0.73,
0.161088,-0.015824,0.74,
